path	top_level	extension	size_bytes
src/hooks/useRealtimeOrder.ts	src	.ts	4432
src/hooks/useSeoMeta.ts	src	.ts	2629
src/hooks/useSessionStorageState.ts	src	.ts	1509
src/hooks/useSignupApplication.ts	src	.ts	1072
src/hooks/useSocialFeed.ts	src	.ts	52113
src/hooks/useSponsoredImpressionOnView.ts	src	.ts	2385
src/hooks/useTokLogo.ts	src	.ts	2697
src/hooks/useTokOne.ts	src	.ts	13389
src/index.css	src	.css	16553
src/integrations/supabase/authStorage.ts	src	.ts	1688
src/integrations/supabase/client.ts	src	.ts	992
src/integrations/supabase/types.ts	src	.ts	202134
src/lib/accountingExports.ts	src	.ts	24294
src/lib/actualitesFeedOrdering.ts	src	.ts	3268
src/lib/adminComptaActions.ts	src	.ts	2167
src/lib/adminDomains.ts	src	.ts	2319
src/lib/ai/accountingPublicCopy.ts	src	.ts	3455
src/lib/ai/tokAiClient.ts	src	.ts	11758
src/lib/analytics.ts	src	.ts	32031
src/lib/auth-context.ts	src	.ts	1022
src/lib/auth.tsx	src	.tsx	7156
src/lib/campaignPricing.ts	src	.ts	12648
src/lib/campaignTargeting.ts	src	.ts	7858
src/lib/campaignVisibility.ts	src	.ts	3727
src/lib/campaigns.ts	src	.ts	2208
src/lib/capacitor-init.ts	src	.ts	2733
src/lib/captcha.ts	src	.ts	175
src/lib/cart-context.ts	src	.ts	1770
src/lib/cart.tsx	src	.tsx	10143
src/lib/cartRestaurantSummary.ts	src	.ts	1070
src/lib/cartSuggestions.ts	src	.ts	7166
src/lib/catalogQuality.ts	src	.ts	1957
src/lib/checkoutReturnUrl.ts	src	.ts	1544
src/lib/comptaCommissionSources.ts	src	.ts	5533
src/lib/comptaFlow.ts	src	.ts	6607
src/lib/constants.ts	src	.ts	108
src/lib/contact.ts	src	.ts	104
src/lib/courier.ts	src	.ts	13444
src/lib/courierMission.ts	src	.ts	8412
src/lib/customerOrders.ts	src	.ts	1721
src/lib/dashboardGrouping.ts	src	.ts	1331
src/lib/dashboardInvoices.ts	src	.ts	550
src/lib/dashboardOrderTypes.ts	src	.ts	3662
src/lib/dashboardPayments.ts	src	.ts	4664
src/lib/dashboardPerformance.ts	src	.ts	21368
src/lib/dashboardTimeRange.ts	src	.ts	3078
src/lib/deep-links.ts	src	.ts	1335
src/lib/deliveryProof.ts	src	.ts	1770
src/lib/deliveryRoute.ts	src	.ts	4768
src/lib/deliverySlots.ts	src	.ts	5190
src/lib/dispatchHealth.ts	src	.ts	1752
src/lib/email-service.ts	src	.ts	2069
src/lib/env.ts	src	.ts	1060
src/lib/featureCatalog.ts	src	.ts	29520
src/lib/featureFlags.ts	src	.ts	12241
src/lib/financialHealth.ts	src	.ts	1800
src/lib/floorPlan.ts	src	.ts	71375
src/lib/floorPlanFrameScheduler.ts	src	.ts	1828
src/lib/floorPlanHealth.ts	src	.ts	5797
src/lib/floorPlanHistory.ts	src	.ts	1627
src/lib/floorPlanPersistence.ts	src	.ts	1642
src/lib/geo.ts	src	.ts	530
src/lib/geolocation-native.ts	src	.ts	1780
src/lib/googleBusinessBooking.ts	src	.ts	3540
src/lib/googleBusinessEconomics.ts	src	.ts	1875
src/lib/guaranteedDeliveryCart.ts	src	.ts	4715
src/lib/helpChat.ts	src	.ts	506
src/lib/launchPacks.ts	src	.ts	6010
src/lib/lifecycleSegments.ts	src	.ts	1783
src/lib/listSorting.ts	src	.ts	1965
src/lib/loyaltyBenefits.ts	src	.ts	9804
src/lib/marketplaceLiquidity.ts	src	.ts	1257
src/lib/meal-formulas.ts	src	.ts	10086
src/lib/mealSubscription.ts	src	.ts	7347
src/lib/mealSubscriptionAvailability.ts	src	.ts	4312
src/lib/media/downloadImageWithWatermark.ts	src	.ts	3042
src/lib/menu-item-images.ts	src	.ts	9930
src/lib/mobile-domains.ts	src	.ts	453
src/lib/monitoring.ts	src	.ts	4078
src/lib/navigation.ts	src	.ts	1316
src/lib/newsletterTemplates.ts	src	.ts	17833
src/lib/notificationDispatch.ts	src	.ts	2168
src/lib/notificationRouting.ts	src	.ts	6169
src/lib/optimizedImages.ts	src	.ts	4849
src/lib/orderConfirmation.ts	src	.ts	3561
src/lib/orderMutations.ts	src	.ts	1025
src/lib/orderStatus.ts	src	.ts	1084
src/lib/packFeatureGating.ts	src	.ts	9152
src/lib/payableInvoice.ts	src	.ts	14292
src/lib/paymentMethods.ts	src	.ts	2218
src/lib/platform.ts	src	.ts	606
src/lib/progressiveReservationOffers.ts	src	.ts	4200
src/lib/publicEnv.ts	src	.ts	1665
src/lib/push-native.ts	src	.ts	6474
src/lib/push-unified.ts	src	.ts	914
src/lib/push.ts	src	.ts	7350
src/lib/queryLimits.ts	src	.ts	88
src/lib/realtimeNotifications.ts	src	.ts	4279
src/lib/refundMutations.ts	src	.ts	4791
src/lib/refundSchemaCompat.ts	src	.ts	1242
src/lib/reservationAvailability.ts	src	.ts	3245
src/lib/reservationInventoryHealth.ts	src	.ts	1825
src/lib/reservationMutations.ts	src	.ts	5151
src/lib/restaurantCategories.ts	src	.ts	6271
src/lib/restaurantMediaGovernance.ts	src	.ts	1087
src/lib/restaurantSlugs.ts	src	.ts	772
src/lib/roleAccess.ts	src	.ts	2757
src/lib/routing.ts	src	.ts	3952
src/lib/securityUrls.ts	src	.ts	2087
src/lib/serviceSettings.ts	src	.ts	11300
src/lib/session.ts	src	.ts	7217
src/lib/sessionCleanup.ts	src	.ts	1509
src/lib/signup.ts	src	.ts	10636
src/lib/socialCrossPosting.ts	src	.ts	3072
src/lib/socialFeed.ts	src	.ts	22106
src/lib/socialFeedVisibility.ts	src	.ts	2783
src/lib/socialRealtime.ts	src	.ts	4325
src/lib/specialOffers.ts	src	.ts	2440
src/lib/sponsoredAttribution.ts	src	.ts	5596
src/lib/sponsoredPlacement.ts	src	.ts	16690
src/lib/statusLocks.ts	src	.ts	4139
src/lib/stripeReturn.ts	src	.ts	925
src/lib/subscriptionCheckout.ts	src	.ts	1225
src/lib/subscriptionEntitlements.ts	src	.ts	4933
src/lib/support/contactSupport.ts	src	.ts	1901
src/lib/tokLogo.ts	src	.ts	7733
src/lib/uploadSecurity.ts	src	.ts	3344
src/lib/utils.ts	src	.ts	169
src/lib/zeroAttenteReservationContext.ts	src	.ts	2746
src/main.tsx	src	.tsx	805
src/pages/APropos.tsx	src	.tsx	13397
src/pages/Abonnement.tsx	src	.tsx	26279
src/pages/Actualites.tsx	src	.tsx	19053
src/pages/Aide.tsx	src	.tsx	54638
src/pages/AlternativeCommissionCouvert.tsx	src	.tsx	19956
src/pages/AntiGaspi.tsx	src	.tsx	5950
src/pages/Auth.tsx	src	.tsx	59107
src/pages/BudgetAuto.tsx	src	.tsx	36039
src/pages/CGU.tsx	src	.tsx	21751
src/pages/ChefsTable.tsx	src	.tsx	42217
src/pages/Commandes.tsx	src	.tsx	23114
src/pages/Contact.tsx	src	.tsx	4880
src/pages/CreneauxGarantis.tsx	src	.tsx	21982
src/pages/FlexPrixBas.tsx	src	.tsx	16731
src/pages/GarantieQualite.tsx	src	.tsx	17474
src/pages/GiftPoints.tsx	src	.tsx	28799
src/pages/Index.tsx	src	.tsx	32919
src/pages/LocalRestaurants.tsx	src	.tsx	9392
src/pages/MatchGroupes.tsx	src	.tsx	40841
src/pages/MiamzSolidaires.tsx	src	.tsx	7031
src/pages/MultiRestaurant.tsx	src	.tsx	20701
src/pages/MultiStop.tsx	src	.tsx	13988
src/pages/NotFound.tsx	src	.tsx	751
src/pages/Notifications.tsx	src	.tsx	488
src/pages/OrderConfirmation.tsx	src	.tsx	18800
src/pages/PacksRestaurateur.tsx	src	.tsx	20562
src/pages/Panier.tsx	src	.tsx	91765
src/pages/PolitiqueConfidentialite.tsx	src	.tsx	14508
src/pages/Profil.tsx	src	.tsx	39068
src/pages/Recherche.tsx	src	.tsx	27606
src/pages/Reservations.tsx	src	.tsx	17629
src/pages/RestaurantBookingRedirect.tsx	src	.tsx	4888
src/pages/RestaurantDetail.tsx	src	.tsx	62392
src/pages/RestaurateursGeneve.tsx	src	.tsx	22082
src/pages/RestaurateursGoogleBusiness.tsx	src	.tsx	17203
src/pages/SuiviCommande.tsx	src	.tsx	25192
src/pages/TokOne.tsx	src	.tsx	43860
src/pages/VentesFlash.tsx	src	.tsx	25710
src/pages/ZeroAttente.tsx	src	.tsx	47076
src/pages/admin/AdminActualites.tsx	src	.tsx	30050
src/pages/admin/AdminAiOperations.tsx	src	.tsx	9729
src/pages/admin/AdminAuditLogs.tsx	src	.tsx	39141
src/pages/admin/AdminAvis.tsx	src	.tsx	23769
src/pages/admin/AdminCatalog.tsx	src	.tsx	18857
src/pages/admin/AdminCompta.tsx	src	.tsx	27096
src/pages/admin/AdminComptaAi.tsx	src	.tsx	11968
src/pages/admin/AdminComptaInflow.tsx	src	.tsx	27339
src/pages/admin/AdminComptaOutflow.tsx	src	.tsx	20610
src/pages/admin/AdminGoogleBusiness.tsx	src	.tsx	20134
src/pages/admin/AdminHome.tsx	src	.tsx	27430
src/pages/admin/AdminLaunchPacks.tsx	src	.tsx	24199
src/pages/admin/AdminLoyalty.tsx	src	.tsx	32713
src/pages/admin/AdminNotifications.tsx	src	.tsx	29232
src/pages/admin/AdminOperationsCenter.tsx	src	.tsx	4960
src/pages/admin/AdminOrdersReservations.tsx	src	.tsx	58893
src/pages/admin/AdminPlatformConfig.tsx	src	.tsx	16674
src/pages/admin/AdminRestaurants.tsx	src	.tsx	42646
src/pages/admin/AdminSinistres.tsx	src	.tsx	37326
src/pages/admin/AdminUtilisateurs.tsx	src	.tsx	70050
src/pages/admin/DropsManagement.tsx	src	.tsx	14982
src/pages/admin/adminComptaShared.ts	src	.ts	49314
src/pages/admin/adminOrdersReservationsShared.ts	src	.ts	12553
src/pages/courier/CourierEarnings.tsx	src	.tsx	8279
src/pages/courier/CourierHome.tsx	src	.tsx	15008
src/pages/courier/CourierJobs.tsx	src	.tsx	20318
src/pages/courier/CourierNotifications.tsx	src	.tsx	512
src/pages/courier/CourierProfile.tsx	src	.tsx	15605
src/pages/dashboard/DashboardAccountBilling.tsx	src	.tsx	30278
src/pages/dashboard/DashboardActualites.tsx	src	.tsx	15616
src/pages/dashboard/DashboardAdvisor.tsx	src	.tsx	23723
src/pages/dashboard/DashboardAvis.tsx	src	.tsx	28023
src/pages/dashboard/DashboardCampagneOverview.tsx	src	.tsx	17217
src/pages/dashboard/DashboardCampagnes.tsx	src	.tsx	69899
src/pages/dashboard/DashboardCommandes.tsx	src	.tsx	46576
src/pages/dashboard/DashboardComparaison.tsx	src	.tsx	8156
src/pages/dashboard/DashboardContext.tsx	src	.tsx	3260
src/pages/dashboard/DashboardEmptyState.tsx	src	.tsx	1236
src/pages/dashboard/DashboardFactures.tsx	src	.tsx	24258
src/pages/dashboard/DashboardFacturesInflow.tsx	src	.tsx	22785
src/pages/dashboard/DashboardFacturesOutflow.tsx	src	.tsx	16687
src/pages/dashboard/DashboardFormules.tsx	src	.tsx	35186
src/pages/dashboard/DashboardHome.tsx	src	.tsx	23618
src/pages/dashboard/DashboardInvoiceSettings.tsx	src	.tsx	20798
src/pages/dashboard/DashboardMenu.tsx	src	.tsx	20834
src/pages/dashboard/DashboardNotifications.tsx	src	.tsx	498
src/pages/dashboard/DashboardOffres.tsx	src	.tsx	16110
src/pages/dashboard/DashboardPack.tsx	src	.tsx	17245
src/pages/dashboard/DashboardPerformances.tsx	src	.tsx	10791
src/pages/dashboard/DashboardPhotos.tsx	src	.tsx	14582
src/pages/dashboard/DashboardPlanSalle.tsx	src	.tsx	153010
src/pages/dashboard/DashboardPromotions.tsx	src	.tsx	10390
src/pages/dashboard/DashboardReseauxSociaux.tsx	src	.tsx	12765
src/pages/dashboard/DashboardReservations.tsx	src	.tsx	48844
src/pages/dashboard/DashboardRestaurant.tsx	src	.tsx	27218
src/pages/dashboard/DashboardService.tsx	src	.tsx	21297
src/pages/dashboard/DashboardSupport.tsx	src	.tsx	13583
src/pages/dashboard/DashboardVentesFlash.tsx	src	.tsx	15239
src/pages/dashboard/dashboardFacturesShared.ts	src	.ts	36473
src/pages/dashboard/useDashboardRestaurant.ts	src	.ts	994
src/pages/dashboard/useOwnerRestaurants.ts	src	.ts	5615
src/test/accounting-ai-public-copy.test.ts	src	.ts	3720
src/test/accounting-exports.test.ts	src	.ts	7035
src/test/accounting-refund-alignment.test.ts	src	.ts	1614
src/test/actualites-feed-ordering.test.ts	src	.ts	5187
src/test/actualites-personalized-feed-sql.test.ts	src	.ts	2137
src/test/actualites-responsive-guards.test.ts	src	.ts	2186
src/test/actualites-restaurateur.test.tsx	src	.tsx	2546
src/test/actualites-sponsored-sql.test.ts	src	.ts	5466
src/test/address-autocomplete-location-bias.test.tsx	src	.tsx	2752
src/test/admin-actualites-moderation.test.ts	src	.ts	1409
src/test/admin-actualites-sponsored.test.ts	src	.ts	2139
src/test/admin-catalog-governance.test.ts	src	.ts	3732
src/test/admin-compta-actions.test.ts	src	.ts	2672
src/test/admin-compta-governance.test.ts	src	.ts	7916
src/test/admin-courier-validation.test.ts	src	.ts	3263
src/test/admin-domain-routing.test.ts	src	.ts	2346
src/test/admin-drops-governance.test.ts	src	.ts	2349
src/test/admin-feature-flag-governance.test.ts	src	.ts	3477
src/test/admin-launch-pack-governance.test.ts	src	.ts	2150
src/test/admin-log-reset-governance.test.ts	src	.ts	5157
src/test/admin-loyalty-governance.test.ts	src	.ts	3508
src/test/admin-loyalty-miamz-benefits.test.ts	src	.ts	697
src/test/admin-marketplace-alerts.test.ts	src	.ts	9487
src/test/admin-mobile-navigation.test.tsx	src	.tsx	2597
src/test/admin-mobile-responsiveness.test.ts	src	.ts	4309
src/test/admin-notifications-governance.test.ts	src	.ts	856
src/test/admin-operations-center.test.ts	src	.ts	2819
src/test/admin-orders-reservations.test.ts	src	.ts	3821
src/test/admin-production-health.test.ts	src	.ts	5281
src/test/admin-restaurants-console.test.ts	src	.ts	7334
src/test/admin-reviews-governance.test.ts	src	.ts	2600
src/test/admin-security-business-audit-hardening.test.ts	src	.ts	7876
src/test/admin-user-roles.test.ts	src	.ts	1497
src/test/admin-users-governance.test.ts	src	.ts	5271
src/test/ai-loading-state.test.tsx	src	.tsx	1087
src/test/ai-waiting-animation-wiring.test.ts	src	.ts	753
src/test/analytics-ingest-contract.test.ts	src	.ts	1404
src/test/android-google-play-readiness.test.ts	src	.ts	5080
src/test/auth-provider.test.tsx	src	.tsx	1898
src/test/auth-signup-form.test.tsx	src	.tsx	16301
src/test/authenticated-security-audit-hardening.test.ts	src	.ts	4154
src/test/b2b-seo-cluster.test.ts	src	.ts	3886
src/test/back-navigation.test.ts	src	.ts	4672
src/test/campaign-pricing.test.ts	src	.ts	5550
src/test/campaign-targeting.test.ts	src	.ts	2802
src/test/campaign-visibility.test.ts	src	.ts	3311
src/test/cart-checkout-steps.test.ts	src	.ts	4144
src/test/cart-item-list.test.tsx	src	.tsx	1308
src/test/cart-replace.test.tsx	src	.tsx	4296
src/test/cart-restaurant-summary.test.ts	src	.ts	805
src/test/cart-session-isolation.test.tsx	src	.tsx	2407
src/test/cart-suggestions-personalization.test.ts	src	.ts	3504
src/test/catalog-quality.test.ts	src	.ts	1136
src/test/checkout-return-url-frontend.test.ts	src	.ts	890
src/test/checkout-stripe-guards.test.ts	src	.ts	11373
src/test/chef-table-checkout-hold-governance.test.ts	src	.ts	2177
src/test/chef-table-vip-miamz-access.test.ts	src	.ts	3474
src/test/compta-commission-sources.test.ts	src	.ts	5054
src/test/compta-flow.test.ts	src	.ts	4922
src/test/courier.test.ts	src	.ts	1718
src/test/create-checkout-subscription.test.ts	src	.ts	746
src/test/customer-order-tracking-no-simulation.test.ts	src	.ts	941
src/test/customer-orders.test.ts	src	.ts	1501
src/test/dashboard-advisor-history.test.ts	src	.ts	726
src/test/dashboard-campaign-unification.test.ts	src	.ts	1351
src/test/dashboard-commands-collapse.test.tsx	src	.tsx	4918
src/test/dashboard-grouping.test.ts	src	.ts	2425
src/test/dashboard-invoice-restaurant-copy.test.ts	src	.ts	748
src/test/dashboard-invoices.test.ts	src	.ts	1521
src/test/dashboard-menu-categories.test.ts	src	.ts	1202
src/test/dashboard-menu-photo-tools.test.ts	src	.ts	1764
src/test/dashboard-order-types.test.ts	src	.ts	1923
src/test/dashboard-payments.test.ts	src	.ts	3493
src/test/dashboard-performance.test.ts	src	.ts	4663
src/test/dashboard-restaurant-amenities.test.ts	src	.ts	1517
src/test/dashboard-review-response-workflow.test.ts	src	.ts	6233
src/test/dashboard-reviews-governance.test.ts	src	.ts	784
src/test/dashboard-rpc-security.test.ts	src	.ts	2626
src/test/dashboard-shell-navigation.test.ts	src	.ts	3491
src/test/dashboard-time-range.test.ts	src	.ts	1394
src/test/database-value-constraints.test.ts	src	.ts	1838
src/test/delivery-dispatch-scheduling.test.ts	src	.ts	1168
src/test/delivery-proof-signature.test.ts	src	.ts	873
src/test/delivery-proof.test.ts	src	.ts	1225
src/test/delivery-route.test.ts	src	.ts	1615
src/test/delivery-slots.test.ts	src	.ts	1904
src/test/dialog-close-animation-guard.test.ts	src	.ts	662
src/test/dispatch-client-fallback.test.ts	src	.ts	3000
src/test/dispatch-health.test.ts	src	.ts	990
src/test/dispatch-service-role-auth.test.ts	src	.ts	841
src/test/edge-rate-limits-10k.test.ts	src	.ts	1791
src/test/error-boundary-chunk-recovery.test.ts	src	.ts	1067
src/test/example.test.ts	src	.ts	143
src/test/feature-flags.test.ts	src	.ts	5523
src/test/financial-health.test.ts	src	.ts	1315
src/test/firebase-vapid-key.test.ts	src	.ts	990
src/test/floor-plan-assignment-governance.test.ts	src	.ts	2564
src/test/floor-plan-automatic-import.test.ts	src	.ts	5509
src/test/floor-plan-frame-scheduler.test.ts	src	.ts	3815
src/test/floor-plan-history.test.ts	src	.ts	2625
src/test/floor-plan-page-layout.test.ts	src	.ts	3295
src/test/floor-plan-persistence.test.ts	src	.ts	1236
src/test/floor-plan.test.ts	src	.ts	29852
src/test/french-copy-accents.test.ts	src	.ts	3824
src/test/frontend-10k-readiness.test.ts	src	.ts	2036
src/test/git-auto-sync-scripts.test.ts	src	.ts	2227
src/test/google-business-booking-phase1.test.ts	src	.ts	9570
src/test/google-business-economics.test.ts	src	.ts	1149
src/test/guaranteed-delivery-cart.test.ts	src	.ts	2448
src/test/home-assets-budget.test.ts	src	.ts	1133
src/test/home-cuisine-accessibility.test.tsx	src	.tsx	933
src/test/home-mobile-newsletter.test.tsx	src	.tsx	1344
src/test/homepage-positioning-guards.test.ts	src	.ts	7923
src/test/invoice-line-details.test.ts	src	.ts	3224
src/test/invoice-line-table.test.tsx	src	.tsx	1362
src/test/ios-app-store-readiness.test.ts	src	.ts	2288
src/test/la-gazelle-dor-seed.test.ts	src	.ts	3255
src/test/launch-load-plan.test.ts	src	.ts	1570
src/test/launch-pack-ai-quotas.test.ts	src	.ts	1885
src/test/legal-miamz-readiness.test.ts	src	.ts	2933
src/test/lifecycle-segments.test.ts	src	.ts	969
src/test/list-sorting-controls.test.ts	src	.ts	2016
src/test/logout-availability.test.ts	src	.ts	1564
src/test/loyalty-benefits.test.ts	src	.ts	2575
src/test/loyalty-status-dialog-layout.test.tsx	src	.tsx	3355
src/test/marketplace-liquidity.test.ts	src	.ts	1028
src/test/meal-formulas.test.ts	src	.ts	5514
src/test/meal-subscription-availability.test.ts	src	.ts	1057
src/test/meal-subscription-cart.test.tsx	src	.tsx	13966
src/test/meal-subscription.test.ts	src	.ts	6623
src/test/miamz-business-logic-guards.test.ts	src	.ts	4637
src/test/mobile-logo-intro.test.tsx	src	.tsx	3162
src/test/mobile-modal-scroll-guards.test.ts	src	.ts	1597
src/test/mobile-theme-toggle.test.tsx	src	.tsx	1769
src/test/monitoring.test.ts	src	.ts	1412
src/test/navbar-action-stability.test.ts	src	.ts	5201
src/test/navbar-dashboard-access-design.test.ts	src	.ts	837
src/test/navigation.test.ts	src	.ts	1696
src/test/newsletter-automation-sql.test.ts	src	.ts	1225
src/test/newsletter-templates.test.ts	src	.ts	2166
src/test/notifications-sinistres-governance.test.ts	src	.ts	8566
src/test/optimized-images.test.ts	src	.ts	1334
src/test/order-capacity-acceptance-10k.test.ts	src	.ts	3913
src/test/order-confirmation.test.ts	src	.ts	2165
src/test/order-payment-breakdown.test.tsx	src	.tsx	863
src/test/order-pricing-special-offers.test.ts	src	.ts	1281
src/test/order-status.test.ts	src	.ts	1608
src/test/pack-feature-gating.test.ts	src	.ts	3326
src/test/photo-studio-persistence.test.ts	src	.ts	9468
src/test/plan-phase1-readiness.test.ts	src	.ts	8518
src/test/plan2-fk-index-readiness.test.ts	src	.ts	1604
src/test/plan2-security-definer-rpc-grants.test.ts	src	.ts	3035
src/test/progressive-reservation-offers.test.ts	src	.ts	4270
src/test/public-env.test.ts	src	.ts	1472
src/test/public-offer-query-governance.test.ts	src	.ts	3472
src/test/quality-guarantee-governance.test.ts	src	.ts	1287
src/test/realtime-notifications.test.ts	src	.ts	3563
src/test/reconcile-paid-order-checkouts.test.ts	src	.ts	1877
src/test/release-readiness.test.ts	src	.ts	5185
src/test/reservation-10k-hardening.test.ts	src	.ts	1957
src/test/reservation-availability.test.ts	src	.ts	2448
src/test/reservation-confirmation-deposit-ops.test.ts	src	.ts	2931
src/test/reservation-inventory-health.test.ts	src	.ts	1539
src/test/reservation-queue.test.tsx	src	.tsx	5525
src/test/restaurant-billing-account.test.ts	src	.ts	4768
src/test/restaurant-categories.test.ts	src	.ts	1590
src/test/restaurant-media-governance.test.ts	src	.ts	5650
src/test/restaurant-onboarding-payments.test.ts	src	.ts	4144
src/test/restaurant-paid-tok-purchases-invoices.test.ts	src	.ts	4799
src/test/restaurant-promotions-governance.test.ts	src	.ts	2416
src/test/restaurant-slug-seo.test.ts	src	.ts	1847
src/test/restaurant-special-offer-governance.test.ts	src	.ts	2972
src/test/rls-generic-policy-audit.test.ts	src	.ts	4946
src/test/rls-policy-hardening.test.ts	src	.ts	4099
src/test/role-access.test.ts	src	.ts	6787
src/test/role-route-wiring.test.ts	src	.ts	2928
src/test/route-wiring.test.ts	src	.ts	4380
src/test/scale-readiness-guards.test.ts	src	.ts	2933
src/test/scale-readiness-indexes.test.ts	src	.ts	2392
src/test/security-abuse-monitoring-10k.test.ts	src	.ts	1779
src/test/security-edge-functions.test.ts	src	.ts	3458
src/test/security-role-storage-audit.test.ts	src	.ts	4028
src/test/security-upload-captcha.test.ts	src	.ts	1938
src/test/security-url-helpers.test.ts	src	.ts	1522
src/test/send-push-service-account.test.ts	src	.ts	1585
src/test/seo-growth.test.ts	src	.ts	6912
src/test/service-board.test.tsx	src	.tsx	10131
src/test/service-settings.test.ts	src	.ts	1754
src/test/service-shared.test.ts	src	.ts	8055
src/test/session-isolation-governance.test.ts	src	.ts	3132
src/test/setup.ts	src	.ts	1045
src/test/signup-correction-flow.test.ts	src	.ts	1901
src/test/signup.test.ts	src	.ts	10797
src/test/social-comments-drawer.test.tsx	src	.tsx	3868
src/test/social-comments-mobile-layout.test.ts	src	.ts	849
src/test/social-composer-cross-post.test.tsx	src	.tsx	2872
src/test/social-composer-scheduling.test.ts	src	.ts	1210
src/test/social-feed-v2.test.ts	src	.ts	7231
src/test/social-feed-visibility.test.ts	src	.ts	2428
src/test/social-feed.test.ts	src	.ts	2148
src/test/social-interactions.test.ts	src	.ts	1748
src/test/social-media-upload-guards.test.ts	src	.ts	1876
src/test/social-migration-sql.test.ts	src	.ts	1127
src/test/social-migration-v2-sql.test.ts	src	.ts	2945
src/test/social-post-actions.test.tsx	src	.tsx	4729
src/test/social-realtime.test.ts	src	.ts	1453
src/test/solidarity-section.test.tsx	src	.tsx	1533
src/test/space-help-chat.test.ts	src	.ts	2743
src/test/special-offers.test.ts	src	.ts	2090
src/test/sponsored-attribution.test.ts	src	.ts	1872
src/test/sponsored-event-signing.test.ts	src	.ts	1594
src/test/sponsored-placement.test.ts	src	.ts	12621
src/test/stripe-return.test.ts	src	.ts	1217
src/test/studio-canvas.test.tsx	src	.tsx	9499
src/test/submitSignupValidation.test.ts	src	.ts	4002
src/test/subscription-checkout.test.ts	src	.ts	1293
src/test/subscription-dispatch.test.ts	src	.ts	1186
src/test/subscription-entitlements.test.ts	src	.ts	3340
src/test/subscription-tracking-page.test.tsx	src	.tsx	4381
src/test/supabase-client-imports.test.ts	src	.ts	1176
src/test/supabase-cors.test.ts	src	.ts	4069
src/test/supabase-critical-rpc-contracts.test.ts	src	.ts	12053
src/test/supabase-migration-order.test.ts	src	.ts	1356
src/test/supabase-return-url.test.ts	src	.ts	1373
src/test/support-chat-auth-gate.test.tsx	src	.tsx	2949
src/test/support-chat-history.test.ts	src	.ts	1981
src/test/support-notification-governance.test.ts	src	.ts	6238
src/test/table-context-drawer.test.tsx	src	.tsx	3130
src/test/tok-ai-platform-plan.test.ts	src	.ts	10738
src/test/tok-ai-tools.test.ts	src	.ts	15458
src/test/tok-logo-calendar.test.ts	src	.ts	1788
src/test/tok-one-stripe-test-mode.test.ts	src	.ts	7442
src/test/ui-overlay-layering.test.ts	src	.ts	1704
src/test/vercel-rewrites.test.ts	src	.ts	3294
src/test/zero-attente-finalization-governance.test.ts	src	.ts	2737
src/test/zero-attente-reservation-context.test.ts	src	.ts	1321
src/vite-env.d.ts	src	.ts	244
supabase/.branches/_current_branch	supabase	[no-ext]	4
supabase/config.toml	supabase	.toml	2736
supabase/functions/_shared/ai-security.ts	supabase	.ts	3696
supabase/functions/_shared/auth.ts	supabase	.ts	8540
supabase/functions/_shared/campaign-pricing.ts	supabase	.ts	4958
supabase/functions/_shared/chefs-table.ts	supabase	.ts	23555
supabase/functions/_shared/cors.ts	supabase	.ts	4840
supabase/functions/_shared/delivery-dispatch.ts	supabase	.ts	14922
supabase/functions/_shared/error-diagnostics.ts	supabase	.ts	2377
supabase/functions/_shared/feature-flags.ts	supabase	.ts	4311
supabase/functions/_shared/logging.ts	supabase	.ts	3432
supabase/functions/_shared/notifications.ts	supabase	.ts	4590
supabase/functions/_shared/openai.ts	supabase	.ts	7627
supabase/functions/_shared/order-checkout.ts	supabase	.ts	18755
supabase/functions/_shared/order-pricing.ts	supabase	.ts	42223
supabase/functions/_shared/pack-entitlements.ts	supabase	.ts	2216
supabase/functions/_shared/payment-transactions.ts	supabase	.ts	5106
supabase/functions/_shared/rate-limit.ts	supabase	.ts	3212
supabase/functions/_shared/return-url.ts	supabase	.ts	2202
supabase/functions/_shared/stripe-client.ts	supabase	.ts	4507
supabase/functions/_shared/tok-one.ts	supabase	.ts	7215
supabase/functions/_shared/zero-attente.ts	supabase	.ts	14022
supabase/functions/ai-accounting-agent/index.ts	supabase	.ts	21784
supabase/functions/ai-admin-monitor/index.ts	supabase	.ts	32107
supabase/functions/ai-admin-support/index.ts	supabase	.ts	9808
supabase/functions/ai-client-chat/index.ts	supabase	.ts	17935
supabase/functions/ai-client-support/index.ts	supabase	.ts	22591
supabase/functions/ai-image-enhance/index.ts	supabase	.ts	37274
supabase/functions/ai-restaurant-agent/index.ts	supabase	.ts	14029
supabase/functions/ai-restaurant-tools/index.ts	supabase	.ts	11162
supabase/functions/authorize-match-group-order/index.ts	supabase	.ts	5281
supabase/functions/campaign-portal/index.ts	supabase	.ts	18315
supabase/functions/cancel-pending-order-checkout/index.ts	supabase	.ts	4472
supabase/functions/capture-due-match-groups/index.ts	supabase	.ts	4489
supabase/functions/close-due-match-groups/index.ts	supabase	.ts	1704
supabase/functions/complete-order-checkout/_local.ts	supabase	.ts	14376
supabase/functions/complete-order-checkout/index.ts	supabase	.ts	4184
supabase/functions/confirm-match-group-authorization/index.ts	supabase	.ts	4605
supabase/functions/contact-support/index.ts	supabase	.ts	9518
supabase/functions/courier-portal/index.ts	supabase	.ts	32465
